id,name,email,country,signup_date
1,John Doe,johndoe@EXAMPLE.COM,USA,2023-02-15
2,Jane Smith,janesmith@example.com,Canada,2023-05-10
3,Michael Brown,[email],UK,2023-07-08
4,Emily Davis,[email],,2023-09-21
5,Chris Wilson,[email],Australia,2023-11-30
6,David Johnson,[email],USA,2024-01-05
7,Alice White,[email],UK,2023-03-12
8,Bob Martin,[email],,2024-02-22
9,Clara Oswald,[email],France,2023-06-18
10,Daniel Craig,[email],Canada,2023-08-2
11,Chris Wilson,[email],Australia,2023-11-30
12,Emily Davis,[email],Canada,2023-09-21
13,Jane Smith,janesmith@example.com,Canada,2023-05-10
14,David Johnson,[email],USA,2024-01-05
15,,[email],USA,2023-10-05
